InstructorName,Format,Level,BasePrice,DiscountPercentage,NumberOfEnrollments,CompletionRate,AverageRating,NumberOfReviews,AdvertisingSpend,MarketingChannel,SeasonalPromotion,RevenueGenerated,LaunchDate,GeographicalLocation
Instructor_3,1,1,359,3,413,9,2.3,186,1910,2,1,27246,2027-11-14,India
Instructor_4,0,2,431,14,107,77,3.5,170,4518,1,0,13807,2027-11-21,USA
Instructor_6,2,0,282,34,339,17,2.4,109,2741,1,0,18535,2027-11-28,UK
Instructor_0,1,0,314,36,300,87,1.6,155,2328,1,1,6492,2027-12-05,USA
Instructor_2,1,0,393,0,325,13,3.4,18,3491,0,1,32357,2027-12-12,India
Instructor_1,1,2,86,2,99,33,4.3,71,4278,0,1,7302,2027-12-19,UK
Instructor_8,2,2,354,46,407,57,2.5,194,2450,2,0,33314,2027-12-26,India
Instructor_9,0,1,90,23,265,75,1.5,38,4457,1,1,49697,2028-01-02,Australia
Instructor_5,2,2,66,26,443,21,1.8,134,4979,0,0,5747,2028-01-09,Australia
Instructor_9,2,1,393,39,465,69,1.9,123,2839,2,0,48006,2028-01-16,Australia
Instructor_2,0,1,326,35,101,35,2.2,162,2830,2,1,42170,2028-01-23,India
Instructor_7,0,2,356,33,320,44,3.6,152,1418,2,1,11686,2028-01-30,India
Instructor_7,0,1,108,28,133,35,3.4,143,1635,2,1,38449,2028-02-06,India
Instructor_1,1,2,472,23,436,21,3.8,129,4884,2,0,19891,2028-02-13,USA
Instructor_5,0,1,232,23,342,77,2.5,179,2543,3,0,37196,2028-02-20,India
Instructor_6,2,2,90,41,175,79,4.3,166,1872,1,0,30928,2028-02-27,Australia
Instructor_1,0,2,88,3,345,60,1.8,88,3309,2,0,8494,2028-03-05,Canada
Instructor_9,2,1,446,2,121,99,2.9,102,977,3,0,37723,2028-03-12,India
Instructor_1,1,0,241,33,345,55,4.2,13,2970,1,0,30877,2028-03-19,Canada
Instructor_9,2,1,316,48,285,88,1.7,91,3300,0,1,28981,2028-03-26,Australia
Instructor_0,2,2,196,22,105,95,1.4,194,4244,2,0,15026,2028-04-02,India
Instructor_7,0,0,444,22,456,32,4.5,186,3847,3,1,21422,2028-04-09,USA
Instructor_0,0,1,382,44,409,44,2.4,181,2936,0,1,10244,2028-04-16,USA
Instructor_8,2,1,176,4,444,35,3.7,84,392,3,1,34481,2028-04-23,Canada
Instructor_5,0,1,95,30,159,19,1.1,23,1751,1,1,24644,2028-04-30,USA
Instructor_6,1,0,94,40,241,17,3.8,140,4731,1,1,44848,2028-05-07,USA
Instructor_9,1,2,50,5,441,37,2.3,123,4506,0,0,9521,2028-05-14,USA
Instructor_6,0,1,217,36,142,66,1.2,71,636,3,0,2746,2028-05-21,Australia
Instructor_9,1,1,157,9,399,22,3.4,115,2786,2,0,18591,2028-05-28,USA
Instructor_2,0,1,68,39,105,95,2.0,73,333,2,0,27718,2028-06-04,UK
Instructor_1,2,1,381,6,109,15,2.5,111,2752,0,1,3696,2028-06-11,India
Instructor_8,2,1,121,38,187,58,1.3,182,2474,0,1,13012,2028-06-18,USA
Instructor_7,1,2,494,37,88,68,1.6,115,2372,0,1,15688,2028-06-25,USA
Instructor_9,0,2,158,20,77,67,2.2,195,1066,3,0,24457,2028-07-02,USA
Instructor_6,0,1,317,19,98,20,1.4,29,989,2,0,6036,2028-07-09,UK
Instructor_8,1,0,494,2,469,77,4.6,67,3963,2,0,40895,2028-07-16,USA
Instructor_3,2,2,289,21,174,94,1.0,121,3500,2,0,30960,2028-07-23,USA
Instructor_3,1,0,466,46,62,77,2.9,66,134,0,1,37486,2028-07-30,India
Instructor_0,2,2,350,3,85,69,1.5,128,4642,2,1,23159,2028-08-06,UK
Instructor_7,0,1,139,27,150,11,2.2,106,3623,1,0,8910,2028-08-13,UK
Instructor_2,2,2,152,11,331,15,4.7,101,1863,0,0,3693,2028-08-20,USA
Instructor_6,1,1,299,37,135,80,1.6,61,3391,2,1,16858,2028-08-27,UK
Instructor_1,0,2,57,35,53,86,4.9,46,2588,3,1,29810,2028-09-03,Canada
Instructor_1,1,1,202,46,272,13,1.8,17,2800,0,1,21092,2028-09-10,UK
Instructor_6,1,1,396,40,387,60,4.0,53,1658,1,1,24243,2028-09-17,UK
Instructor_5,2,1,223,4,497,70,3.2,107,4790,1,0,49700,2028-09-24,UK
Instructor_2,1,1,392,12,215,45,4.5,142,2376,3,1,31505,2028-10-01,Australia
Instructor_8,2,0,207,22,432,31,3.2,127,4106,3,1,8692,2028-10-08,Australia
Instructor_9,0,1,480,49,393,14,3.1,78,4539,0,1,29555,2028-10-15,Australia
Instructor_5,2,0,264,29,432,43,1.8,168,1203,0,1,7398,2028-10-22,UK
Instructor_9,0,0,226,36,425,16,1.7,54,1519,1,0,8252,2028-10-29,Canada
Instructor_9,2,1,224,24,327,40,4.7,146,1578,3,0,12721,2028-11-05,UK
Instructor_5,1,0,389,47,179,53,2.3,41,4014,0,0,18939,2028-11-12,USA
Instructor_0,2,2,387,26,80,43,2.5,42,3842,1,0,12825,2028-11-19,Canada
Instructor_3,2,1,195,13,424,97,4.0,135,3056,3,0,26251,2028-11-26,Australia
Instructor_9,0,0,499,47,60,4,2.4,76,1482,1,0,37955,2028-12-03,India
Instructor_5,1,1,373,46,351,26,4.8,39,2674,2,1,25151,2028-12-10,Canada
Instructor_5,2,1,210,35,145,86,4.0,123,3484,3,1,1036,2028-12-17,Australia
Instructor_4,1,1,176,38,239,77,3.4,38,1669,0,1,29412,2028-12-24,Canada
Instructor_0,2,0,469,15,241,78,4.5,140,1994,0,1,19171,2028-12-31,Canada
Instructor_7,2,2,131,21,315,42,1.2,194,2343,2,0,40051,2029-01-07,UK
Instructor_4,1,2,196,20,473,96,2.0,39,1966,3,1,33761,2029-01-14,USA
Instructor_4,2,0,288,20,177,30,2.9,146,128,1,0,16202,2029-01-21,India
Instructor_6,1,1,461,7,287,98,1.9,163,805,0,1,9060,2029-01-28,Australia
Instructor_3,2,0,473,48,457,16,4.0,139,1120,2,1,9065,2029-02-04,Canada
Instructor_5,0,0,133,15,404,91,4.7,71,2163,2,1,30873,2029-02-11,India
Instructor_3,1,0,162,30,477,82,2.7,12,1546,3,0,37648,2029-02-18,Canada
Instructor_2,2,1,274,41,161,53,2.4,183,3764,3,1,6932,2029-02-25,USA
Instructor_6,2,0,381,9,365,61,4.8,77,3087,0,0,27470,2029-03-04,India
Instructor_7,0,1,427,31,495,86,2.8,34,3702,2,0,9328,2029-03-11,Australia
Instructor_3,1,0,292,33,392,31,3.0,188,3785,1,1,7333,2029-03-18,Canada
Instructor_1,2,2,192,8,194,39,2.4,150,3468,2,0,47638,2029-03-25,USA
Instructor_9,0,0,90,16,114,12,4.6,53,3681,1,0,12268,2029-04-01,India
Instructor_2,2,0,472,10,296,83,3.3,172,2862,1,1,6067,2029-04-08,Canada
Instructor_0,1,2,307,31,272,34,4.0,64,4137,0,1,49384,2029-04-15,Canada
Instructor_7,2,1,496,9,362,4,4.2,146,672,2,1,45843,2029-04-22,Australia
Instructor_2,2,1,334,21,488,72,2.4,139,4188,1,1,18045,2029-04-29,USA
Instructor_9,2,0,154,16,155,28,2.7,198,714,3,1,41741,2029-05-06,UK
Instructor_6,2,2,251,3,230,69,4.4,50,4150,1,1,23770,2029-05-13,Canada
Instructor_9,0,1,499,47,233,24,2.5,181,425,3,0,43770,2029-05-20,India
Instructor_4,0,0,356,46,275,94,4.2,73,3840,3,1,8887,2029-05-27,Australia
Instructor_9,1,2,380,24,314,21,4.8,40,458,2,1,34182,2029-06-03,Australia
Instructor_4,0,1,315,20,327,65,3.5,56,3877,3,0,33370,2029-06-10,Canada
Instructor_6,0,1,447,36,446,44,4.0,139,2471,1,1,40618,2029-06-17,Canada
Instructor_8,1,2,259,37,138,68,4.2,105,1821,3,0,25918,2029-06-24,Canada
Instructor_4,0,2,100,48,225,90,4.4,86,1449,2,1,36497,2029-07-01,UK
Instructor_0,0,2,167,0,67,88,2.6,119,3796,0,1,29026,2029-07-08,Canada
Instructor_9,1,2,250,24,420,71,1.2,78,3996,1,0,12929,2029-07-15,USA
Instructor_9,1,0,426,35,473,0,2.6,67,4360,1,1,48756,2029-07-22,India
Instructor_0,1,2,88,16,450,83,3.7,115,1696,2,0,37665,2029-07-29,Canada
Instructor_1,2,1,77,40,448,43,2.8,53,1727,2,1,35937,2029-08-05,UK
Instructor_5,2,1,308,23,155,86,4.0,83,2602,2,1,14563,2029-08-12,India
Instructor_8,1,0,133,1,320,95,2.4,65,3908,2,0,29546,2029-08-19,Australia
Instructor_7,1,1,204,39,368,74,3.5,180,292,1,1,13888,2029-08-26,Canada
Instructor_4,1,1,166,14,216,38,1.7,136,2774,0,1,38338,2029-09-02,India
Instructor_0,2,2,51,31,62,53,4.0,171,3945,3,0,35283,2029-09-09,Australia
Instructor_6,2,1,142,38,386,87,3.2,39,2677,3,1,17958,2029-09-16,UK
Instructor_4,0,0,215,5,81,74,1.8,80,191,0,0,13634,2029-09-23,USA
Instructor_5,0,2,436,0,442,28,2.2,127,4334,0,1,20251,2029-09-30,Canada
Instructor_6,1,2,449,46,89,53,4.0,64,580,0,0,47566,2029-10-07,USA
Instructor_2,2,0,399,22,197,89,2.9,76,3016,2,1,20928,2029-10-14,UK
Instructor_9,2,2,345,38,267,15,1.9,150,4535,1,0,38245,2029-10-21,India
Instructor_2,2,2,307,16,268,98,4.9,12,1175,1,0,17455,2029-10-28,India
Instructor_4,1,0,130,33,131,19,3.9,35,2613,1,1,28144,2029-11-04,UK
Instructor_5,0,2,474,40,382,45,4.8,66,898,2,1,29013,2029-11-11,UK
Instructor_8,1,0,317,28,257,66,2.7,135,4670,1,0,22876,2029-11-18,Canada
Instructor_4,0,0,468,8,250,64,2.9,161,4049,2,1,27962,2029-11-25,Australia
Instructor_0,0,1,284,12,496,57,4.6,62,704,1,0,29084,2029-12-02,USA
Instructor_3,1,1,370,5,381,52,3.1,52,3079,0,1,43319,2029-12-09,USA
Instructor_4,0,2,360,5,477,0,3.8,197,697,3,1,22143,2029-12-16,India
Instructor_9,0,2,350,19,87,80,2.0,195,1632,3,0,27091,2029-12-23,India
Instructor_9,2,0,406,2,260,65,2.8,58,613,2,0,15179,2029-12-30,Canada
Instructor_4,0,2,262,16,493,28,1.5,51,1977,1,1,33807,2030-01-06,UK
Instructor_6,1,0,111,48,376,83,1.8,20,4072,3,1,11222,2030-01-13,USA
Instructor_3,1,0,98,11,298,69,1.0,112,3943,0,1,24949,2030-01-20,Canada
Instructor_0,0,2,176,47,276,7,1.2,107,1799,0,1,17116,2030-01-27,India
Instructor_4,2,0,272,46,97,28,4.9,155,1129,0,1,49817,2030-02-03,India
Instructor_6,2,1,458,44,67,50,2.0,94,4695,2,0,38564,2030-02-10,USA
Instructor_9,0,2,328,0,449,32,3.7,109,816,2,1,38374,2030-02-17,India
Instructor_9,0,1,457,16,488,2,4.4,113,4186,1,1,18667,2030-02-24,India
Instructor_5,1,2,343,2,344,59,3.2,189,765,0,0,9775,2030-03-03,Australia
Instructor_4,0,0,333,25,245,34,1.6,55,2308,1,0,30655,2030-03-10,UK
Instructor_3,2,2,326,14,236,68,3.9,53,1179,1,0,48632,2030-03-17,India
Instructor_1,0,1,487,35,394,90,3.4,31,327,0,1,15193,2030-03-24,Australia
Instructor_3,1,0,156,31,273,75,3.9,190,248,1,0,15676,2030-03-31,Canada
Instructor_9,1,2,195,31,367,83,4.1,196,1169,3,0,31776,2030-04-07,India
Instructor_9,1,2,469,3,446,19,4.9,123,4827,2,0,44225,2030-04-14,Canada
Instructor_2,1,2,148,17,414,72,3.3,134,1463,1,0,18199,2030-04-21,India
Instructor_9,1,1,478,48,386,38,2.4,133,4608,0,1,49812,2030-04-28,USA
Instructor_0,0,1,424,18,278,3,3.6,39,1855,2,1,16066,2030-05-05,Australia
Instructor_7,0,2,122,42,439,18,1.3,17,619,2,1,19895,2030-05-12,Australia
Instructor_4,0,0,486,34,126,90,4.6,107,3644,1,0,1246,2030-05-19,USA
Instructor_3,0,0,171,39,237,44,1.5,66,2422,3,0,22209,2030-05-26,UK
Instructor_7,1,1,79,13,395,42,2.3,120,1202,1,0,40284,2030-06-02,Australia
Instructor_6,2,0,237,32,319,12,4.3,82,697,3,0,17800,2030-06-09,Canada
Instructor_1,0,1,413,13,144,12,3.4,124,3373,2,0,47110,2030-06-16,Australia
Instructor_0,2,2,403,33,359,59,2.6,29,4149,1,0,24086,2030-06-23,UK
Instructor_3,0,1,337,3,181,56,2.9,34,2705,0,1,21101,2030-06-30,Canada
Instructor_7,0,1,244,23,88,85,4.4,28,2288,1,1,17491,2030-07-07,Canada
Instructor_1,2,2,205,28,121,91,2.4,14,4925,3,0,28207,2030-07-14,USA
Instructor_2,1,0,221,18,330,51,4.5,84,688,3,1,42798,2030-07-21,India
Instructor_0,0,1,384,5,382,52,1.4,137,4572,1,0,21897,2030-07-28,USA
Instructor_0,0,1,90,32,209,85,4.1,81,1507,3,0,30492,2030-08-04,India
Instructor_2,0,2,112,48,236,42,4.4,164,4946,2,1,2421,2030-08-11,USA
Instructor_4,2,0,72,39,240,82,1.7,49,4822,1,0,33015,2030-08-18,India
Instructor_2,1,1,409,18,471,71,2.7,35,3490,3,1,13970,2030-08-25,Australia
Instructor_0,2,2,124,0,169,71,1.7,36,3540,1,0,8283,2030-09-01,Canada
Instructor_0,2,1,97,4,269,41,3.8,199,1729,1,0,29488,2030-09-08,India
Instructor_7,1,2,209,26,102,89,3.1,92,1094,0,1,16945,2030-09-15,Australia
Instructor_9,2,0,362,15,271,25,3.5,137,4898,1,0,1255,2030-09-22,UK
Instructor_1,1,0,167,5,461,22,1.8,187,2159,0,0,12019,2030-09-29,USA
Instructor_2,0,0,149,39,180,42,1.8,179,4672,3,0,16487,2030-10-06,UK
Instructor_1,1,0,429,12,286,76,1.2,166,3086,0,1,42797,2030-10-13,Australia
Instructor_2,0,1,466,47,295,27,2.3,176,500,0,0,20346,2030-10-20,UK
Instructor_6,2,1,457,34,275,8,3.2,197,2955,0,0,36050,2030-10-27,UK
Instructor_0,2,0,216,18,257,19,4.4,178,2324,2,0,9744,2030-11-03,Australia
Instructor_9,0,0,339,11,455,55,3.7,42,3512,0,1,25756,2030-11-10,Canada
Instructor_7,2,0,489,15,145,82,2.7,106,156,1,1,18861,2030-11-17,India
Instructor_9,1,1,205,42,471,38,4.8,120,1975,0,1,26146,2030-11-24,USA
Instructor_9,0,0,470,9,249,50,3.9,25,4643,1,1,43687,2030-12-01,India
Instructor_9,2,0,56,24,296,11,4.7,32,4398,0,1,47103,2030-12-08,USA
Instructor_1,0,0,245,19,121,78,3.1,144,3868,2,0,22976,2030-12-15,India
Instructor_2,1,2,470,30,367,94,2.0,35,4933,3,1,1591,2030-12-22,UK
Instructor_8,1,0,105,3,234,54,1.2,105,4397,0,1,7277,2030-12-29,Canada
Instructor_6,2,2,370,43,55,77,3.9,21,1453,0,0,3260,2031-01-05,UK
Instructor_3,1,2,242,22,255,10,1.5,81,2510,2,1,44907,2031-01-12,Canada
Instructor_9,0,0,96,1,81,25,2.2,142,4411,0,0,1347,2031-01-19,Australia
Instructor_4,1,2,197,21,148,41,3.1,115,2702,1,1,25741,2031-01-26,USA
Instructor_1,0,0,324,36,443,26,3.3,126,3034,0,0,38211,2031-02-02,USA
Instructor_7,0,1,206,7,436,10,3.4,186,122,0,0,44856,2031-02-09,Australia
Instructor_3,1,1,251,6,305,37,1.7,35,2302,3,1,42542,2031-02-16,India
Instructor_8,2,1,493,13,236,97,2.5,142,1309,3,1,7869,2031-02-23,Australia
Instructor_4,1,1,451,2,125,42,3.5,31,2396,0,0,29082,2031-03-02,Australia
Instructor_8,0,2,468,49,226,18,4.9,22,848,2,0,23080,2031-03-09,Canada
Instructor_3,0,0,476,15,364,63,3.9,165,904,3,0,29979,2031-03-16,Australia
Instructor_9,1,0,175,18,336,5,4.7,170,233,0,0,20422,2031-03-23,USA
Instructor_4,2,0,444,17,398,45,4.0,116,4516,3,0,36613,2031-03-30,UK
Instructor_8,2,1,354,15,304,41,3.4,32,2537,0,0,23993,2031-04-06,Canada
Instructor_7,0,1,418,7,374,91,1.8,106,533,3,0,13386,2031-04-13,Canada
Instructor_2,0,0,343,32,239,64,3.7,27,3771,3,1,35033,2031-04-20,India
Instructor_0,2,1,113,48,357,98,3.5,126,3836,1,0,46213,2031-04-27,UK
Instructor_2,1,0,374,11,394,71,3.4,39,4139,0,1,13938,2031-05-04,Canada
Instructor_3,0,0,441,10,176,58,3.0,35,2198,0,1,12159,2031-05-11,Australia
Instructor_1,0,0,467,4,474,51,3.1,153,3017,0,0,3274,2031-05-18,Canada
Instructor_0,2,0,225,26,336,46,2.3,48,352,0,0,19854,2031-05-25,Canada
Instructor_6,1,0,165,11,303,6,3.1,170,4934,3,1,32815,2031-06-01,Canada
Instructor_7,2,0,489,16,262,10,1.8,163,1229,1,0,11482,2031-06-08,India
Instructor_6,1,0,253,5,299,60,4.2,185,3364,1,0,19961,2031-06-15,Canada
Instructor_4,1,1,370,32,133,67,1.7,175,401,2,1,21044,2031-06-22,Canada
Instructor_0,1,0,80,4,432,24,1.3,139,2077,0,1,34836,2031-06-29,India
Instructor_6,0,0,437,27,455,11,2.7,122,2863,2,1,22975,2031-07-06,UK
Instructor_6,2,1,162,13,437,25,3.6,143,4105,3,0,15706,2031-07-13,USA
Instructor_8,2,1,414,4,62,11,2.8,55,3341,2,0,6974,2031-07-20,India
Instructor_2,1,1,483,32,94,42,2.1,59,3157,0,1,11928,2031-07-27,India
Instructor_8,0,0,374,49,176,50,3.2,175,650,1,0,22213,2031-08-03,Canada
Instructor_0,0,2,463,47,475,36,2.4,115,1687,1,1,2950,2031-08-10,Canada
Instructor_0,2,2,425,40,163,45,4.7,155,1922,0,0,20477,2031-08-17,USA
Instructor_3,0,1,393,18,482,52,4.7,164,3317,3,1,11411,2031-08-24,Canada
Instructor_8,0,2,492,21,325,87,3.0,178,3596,0,0,22695,2031-08-31,Australia
Instructor_5,1,1,116,4,254,79,2.3,81,4509,3,1,47156,2031-09-07,Canada
Instructor_2,0,0,124,1,386,12,3.9,83,4379,1,0,18771,2031-09-14,Canada
Instructor_0,1,2,94,29,487,88,1.1,26,812,3,0,5274,2031-09-21,Australia
Instructor_3,2,0,309,46,469,53,2.9,199,2275,0,1,36053,2031-09-28,USA
Instructor_8,0,2,203,38,434,56,2.3,166,4172,0,0,8045,2031-10-05,Australia
Instructor_2,2,0,204,3,448,3,4.7,195,3949,0,0,30714,2031-10-12,India
Instructor_8,2,2,479,32,322,74,1.0,79,2533,3,1,35386,2031-10-19,Australia
Instructor_6,0,0,412,12,457,95,3.2,159,3401,3,0,44747,2031-10-26,UK
Instructor_3,0,0,497,19,107,48,4.0,15,370,3,0,9562,2031-11-02,India
Instructor_2,2,2,283,6,377,6,2.9,35,1894,1,0,28759,2031-11-09,Canada
Instructor_9,0,0,100,14,268,10,1.3,176,2562,2,1,13026,2031-11-16,India
Instructor_4,1,0,355,22,158,91,4.9,149,4393,2,1,41611,2031-11-23,USA
Instructor_4,1,0,311,13,328,53,3.1,108,3494,0,1,32589,2031-11-30,USA
Instructor_2,0,2,364,22,223,86,3.5,151,1179,1,1,43663,2031-12-07,Australia
Instructor_8,2,2,174,18,377,44,1.9,31,2978,3,1,32738,2031-12-14,India
Instructor_3,0,0,448,28,313,22,2.9,60,4823,0,0,27844,2031-12-21,Canada
Instructor_4,0,0,294,19,364,27,2.7,160,703,1,0,24447,2031-12-28,USA
Instructor_3,2,2,79,28,160,56,1.3,185,1685,0,1,25879,2032-01-04,Canada
Instructor_4,2,2,475,23,236,25,1.4,113,3157,1,0,12966,2032-01-11,UK
Instructor_6,1,0,171,17,318,24,4.3,187,4085,1,0,18732,2032-01-18,USA
Instructor_8,2,0,174,9,472,53,2.0,98,4789,2,0,6289,2032-01-25,Australia
Instructor_6,1,0,86,40,278,28,1.8,150,1495,0,0,21012,2032-02-01,UK
Instructor_4,2,1,219,7,205,82,3.0,147,3788,3,1,19812,2032-02-08,India
Instructor_9,0,2,173,25,238,96,4.1,192,699,2,1,36801,2032-02-15,Canada
Instructor_9,1,1,406,28,321,35,1.2,18,613,2,0,42628,2032-02-22,USA
Instructor_6,1,2,84,9,424,13,3.3,88,1166,3,0,41581,2032-02-29,UK
Instructor_9,1,2,136,16,51,77,1.5,61,2986,1,1,47628,2032-03-07,UK
Instructor_4,0,2,183,1,295,34,1.1,139,2753,3,0,24092,2032-03-14,USA
Instructor_2,0,2,245,5,259,29,1.2,162,1188,0,0,26105,2032-03-21,India
Instructor_6,0,2,323,4,450,91,4.3,22,4485,3,0,15294,2032-03-28,India
Instructor_1,0,2,250,27,335,16,1.5,60,4964,1,1,4621,2032-04-04,Australia
Instructor_8,0,2,418,40,408,66,1.2,195,2614,3,1,33442,2032-04-11,India
Instructor_9,1,1,334,4,62,79,2.8,43,4069,1,0,22699,2032-04-18,Australia
Instructor_9,0,0,126,17,145,29,4.4,44,3384,1,0,3347,2032-04-25,UK
Instructor_0,1,0,108,25,270,92,2.0,140,4666,0,0,30486,2032-05-02,USA
Instructor_5,0,1,480,19,287,44,2.7,129,2296,3,0,48650,2032-05-09,India
Instructor_6,2,1,175,40,143,78,1.2,196,4283,3,0,18110,2032-05-16,Australia
Instructor_7,1,1,450,48,387,88,2.8,79,889,0,0,5923,2032-05-23,UK
Instructor_9,2,1,158,26,318,50,3.3,185,3575,1,1,16611,2032-05-30,India
Instructor_8,1,2,273,48,220,46,3.3,156,3253,3,1,49135,2032-06-06,Canada
Instructor_1,2,0,327,11,143,52,2.3,76,1764,0,0,20199,2032-06-13,UK
Instructor_9,0,2,117,6,198,63,2.3,112,1409,1,1,10066,2032-06-20,India
Instructor_1,0,0,118,2,161,37,1.4,82,964,0,0,37047,2032-06-27,UK
Instructor_4,0,0,214,9,104,63,2.5,125,3963,3,0,27754,2032-07-04,USA
Instructor_4,1,1,354,33,386,86,1.4,142,3463,0,1,37575,2032-07-11,USA
Instructor_5,2,2,446,24,473,88,4.1,76,3624,2,1,25260,2032-07-18,USA
Instructor_2,0,1,211,34,165,6,4.9,148,3886,1,0,47733,2032-07-25,Canada
Instructor_7,2,2,414,15,192,21,4.9,130,123,2,0,49891,2032-08-01,USA
Instructor_0,2,0,391,1,250,80,4.5,103,3103,2,1,17991,2032-08-08,Canada
Instructor_5,0,1,358,23,229,81,3.4,138,410,1,1,23553,2032-08-15,USA
Instructor_3,0,1,428,9,251,40,3.8,100,1331,1,0,25174,2032-08-22,UK
Instructor_0,2,0,392,37,413,73,2.1,101,3888,0,0,22957,2032-08-29,India
Instructor_6,0,0,484,21,102,9,3.5,72,2811,1,0,1634,2032-09-05,India
Instructor_8,0,0,436,25,433,56,2.8,38,4901,2,1,30881,2032-09-12,USA
Instructor_3,0,1,91,42,229,6,2.9,21,521,2,0,13771,2032-09-19,India
Instructor_3,1,2,403,38,463,49,4.0,86,1873,3,1,19298,2032-09-26,USA
Instructor_5,2,1,465,26,466,90,2.1,50,3668,1,0,15340,2032-10-03,USA
Instructor_2,2,2,158,28,362,51,2.3,139,1046,2,1,34356,2032-10-10,Australia
Instructor_5,1,1,100,46,357,32,4.7,46,1286,3,1,36999,2032-10-17,Australia
Instructor_6,2,1,299,37,186,0,1.2,182,1934,3,1,7351,2032-10-24,Australia
Instructor_9,0,0,390,19,231,52,2.9,185,1664,0,1,4838,2032-10-31,Canada
Instructor_9,2,2,479,26,416,59,4.7,33,2047,2,0,2973,2032-11-07,Australia
Instructor_2,0,1,432,40,50,33,3.4,108,1408,0,1,48114,2032-11-14,USA
Instructor_6,1,1,70,19,93,3,3.2,159,3086,2,1,38812,2032-11-21,UK
Instructor_2,0,0,349,43,276,16,2.0,109,486,0,1,11247,2032-11-28,Australia
Instructor_1,2,0,188,18,380,3,2.4,148,1261,0,0,45440,2032-12-05,Australia
Instructor_9,2,2,408,19,147,42,4.4,67,3358,1,0,32655,2032-12-12,UK
Instructor_3,2,1,373,34,257,89,3.2,183,4911,0,0,44039,2032-12-19,USA
Instructor_7,1,2,434,46,314,3,3.1,38,4033,1,0,7683,2032-12-26,Canada
Instructor_8,1,1,141,1,337,0,1.4,172,2947,3,0,12244,2033-01-02,Australia
Instructor_6,2,2,496,29,320,70,1.1,152,4621,2,0,30058,2033-01-09,UK
Instructor_0,0,0,329,33,189,93,4.9,69,1539,3,1,40551,2033-01-16,USA
Instructor_2,1,1,174,21,286,49,2.5,104,3542,2,1,39362,2033-01-23,India
Instructor_8,2,2,446,2,490,72,3.4,51,4580,3,1,29371,2033-01-30,Canada
Instructor_0,2,0,160,5,441,60,1.3,52,155,2,0,4822,2033-02-06,UK
Instructor_8,1,0,403,14,121,34,3.7,83,3424,0,1,29878,2033-02-13,UK
Instructor_7,1,2,188,26,204,7,4.7,186,205,2,1,37157,2033-02-20,UK
Instructor_0,1,1,484,9,239,23,3.3,169,3301,2,0,6914,2033-02-27,Australia
Instructor_5,0,1,322,8,317,82,1.5,73,769,3,1,19164,2033-03-06,India
Instructor_4,0,0,148,32,370,35,3.3,11,4571,3,0,28180,2033-03-13,Canada
Instructor_5,2,1,301,31,156,49,4.1,161,842,3,1,4688,2033-03-20,USA
Instructor_9,1,1,387,47,281,42,2.6,75,1066,1,0,15683,2033-03-27,USA
Instructor_4,0,1,153,5,91,26,4.5,175,407,1,0,14080,2033-04-03,India
Instructor_5,1,0,263,40,239,31,3.6,40,2238,2,0,31953,2033-04-10,UK
Instructor_4,2,2,298,35,420,77,4.6,124,3564,2,1,10916,2033-04-17,UK
Instructor_4,0,1,201,1,188,17,3.5,35,4997,0,1,30677,2033-04-24,UK
Instructor_3,0,0,299,28,152,27,1.5,38,209,0,0,28360,2033-05-01,UK
Instructor_2,0,0,324,3,220,28,2.2,87,3732,2,0,38805,2033-05-08,UK
Instructor_2,2,2,214,0,400,15,1.8,34,4535,1,1,14453,2033-05-15,India
Instructor_3,1,1,390,18,322,98,4.6,57,2015,2,1,23703,2033-05-22,Australia
Instructor_8,0,1,57,25,465,46,4.0,74,4363,0,0,9640,2033-05-29,Canada
Instructor_1,2,2,333,24,270,58,3.7,190,656,1,1,30263,2033-06-05,UK
Instructor_8,1,2,54,9,262,30,2.2,76,204,1,1,33849,2033-06-12,Australia
Instructor_0,2,0,194,14,390,3,1.7,99,2147,0,1,40046,2033-06-19,USA
Instructor_0,1,0,150,21,473,36,4.0,155,245,2,0,17078,2033-06-26,India
Instructor_4,2,2,213,47,456,16,2.9,146,2863,3,0,24383,2033-07-03,Australia
Instructor_5,1,1,423,20,105,38,1.9,47,973,2,1,16536,2033-07-10,UK
Instructor_5,0,0,196,21,439,47,3.5,96,398,2,0,8410,2033-07-17,UK
Instructor_2,1,0,113,35,391,45,1.2,158,3338,0,1,16926,2033-07-24,UK
Instructor_6,2,1,140,33,483,89,2.3,74,745,1,1,49268,2033-07-31,Australia
Instructor_8,2,0,166,29,151,47,2.9,158,4833,0,0,35248,2033-08-07,UK
Instructor_9,1,1,403,24,470,38,1.6,36,3178,2,0,32159,2033-08-14,Australia
Instructor_7,0,1,316,44,241,3,4.9,115,2611,3,0,43039,2033-08-21,UK
Instructor_5,0,1,359,27,359,29,1.8,132,883,3,1,37366,2033-08-28,USA
Instructor_7,1,2,222,0,249,29,1.5,53,470,3,1,48800,2033-09-04,USA
Instructor_4,1,2,96,48,282,21,1.8,109,586,0,0,41761,2033-09-11,Canada
Instructor_7,2,2,189,44,482,74,4.1,37,2137,1,0,30090,2033-09-18,UK
Instructor_9,0,1,295,3,276,65,2.7,182,3296,0,0,21567,2033-09-25,UK
Instructor_3,1,1,198,6,420,11,3.3,26,1460,3,1,44663,2033-10-02,Australia
